publisher,pub_avg_days,pub_median_days,pub_std_days,pub_count,pub_avg_meta,pub_cv
11 bit studios,1091.0,1136.0,646.6753435843987,3,83.33333333333333,0.5927363369242884
2K Games,1506.0,1309.0,892.3882282952862,9,80.66666666666667,0.5925552644723017
4EversGames,917.0,917.0,,1,78.0,
505 Games,1408.7,990.5,1151.637293402552,10,82.6,0.8175177776691643
8-4,3206.0,3206.0,,1,85.0,
A List Games,98.0,98.0,,1,78.0,
AQUIRIS,1542.3333333333333,1676.0,358.69253314410287,3,78.0,0.23256485831690268
Abylight,1300.0,1300.0,94.75230867899737,2,84.0,0.07288639129153643
Activision Blizzard,1926.0,1926.0,,1,84.0,
Adult Swim Games,1186.0,1186.0,192.33304448274092,2,75.0,0.16216951474092825
Akupara Games,714.0,703.0,424.6104096698525,5,78.0,0.5946924505180007
Alawar Entertainment,2935.0,2935.0,,1,75.0,
All in! Games,965.6666666666666,1160.0,427.9793608730838,3,78.0,0.44319574822894425
Amanita Design,2882.3333333333335,2605.0,1742.630578560279,3,80.0,0.6045902319510624
Analgesic Productions,213.0,213.0,,1,78.0,
Annapurna Interactive,1525.5,1525.5,1269.2566722298527,2,87.5,0.8320266615731581
Another Indie,506.0,506.0,,1,78.0,
Arc Games,135.0,135.0,,1,78.0,
Arc System Works,2045.0,2045.0,,1,78.0,
Armor Games,1038.0,1038.0,,1,78.0,
Armor Games Studios,703.6666666666666,731.0,110.56370712549996,3,76.0,0.1571251167108005
Asmodee Digital,1655.0,1230.0,1285.782511417334,4,75.25,0.7769078618835855
Aspyr,1816.7142857142858,924.0,1998.0831409366422,7,75.42857142857143,1.0998334502285518
Astragon Entertainment,1748.6666666666667,1743.0,565.5212934393659,3,75.33333333333333,0.32340142590890153
Atari,141.5,141.5,20.506096654409877,2,78.0,0.1449194109852288
Auroch Digital,2049.0,2049.0,,1,78.0,
Batterystaple Games,2074.0,2074.0,,1,78.0,
Beam Team,2166.0,2166.0,,1,65.0,
Bedtime Digital Games,287.0,287.0,,1,78.0,
Bethesda Softworks,3934.0526315789475,3137.0,2884.6601277501613,19,79.63157894736842,0.7332540761134636
BlankMediaGames,328.0,328.0,,1,78.0,
Blobfish,793.0,793.0,,1,78.0,
Bloober Team,469.5,469.5,61.518289963229634,2,66.5,0.13102937159367334
Borealys Games,2264.0,2264.0,818.829652614022,2,75.0,0.361673874829515
Burgos Games,1994.0,1994.0,,1,78.0,
Butterscotch Shenanigans,1562.0,1562.0,,1,78.0,
CI Games,1750.0,1750.0,,1,57.0,
Cabbibo,2894.0,2894.0,,1,78.0,
Capybara Games,3416.0,3416.0,,1,78.0,
Choice Provisions,2076.0,2076.0,,1,61.0,
Chucklefish,434.0,434.0,,1,68.0,
Cococucumber,1047.0,1047.0,,1,78.0,
Codename Entertainment,2171.75,2292.5,622.2884513364094,4,78.0,0.2865377927185032
Crunching Koalas,1883.0,1883.0,,1,78.0,
Curve Digital,770.8,735.0,453.1012028233869,5,78.2,0.5878323856037714
Cyan Worlds,1787.0,1787.0,,1,76.0,
Daedalic Entertainment,1162.0,974.0,836.1722310624767,13,78.23076923076923,0.7195974449763138
Dear Villagers,1015.0,1015.0,,1,78.0,
Deep Silver,1971.5,1522.0,1715.0338189085367,12,75.83333333333333,0.8699131721575128
Defiant Development,1263.0,1263.0,,1,81.0,
Devolver Digital,812.1538461538462,772.0,527.2971720882899,13,80.76923076923077,0.6492577417264415
Digerati,1178.0,679.0,1053.2383395984025,3,76.66666666666667,0.8940902713059444
DotEmu,1913.0,1913.0,,1,78.0,
Double Damage Games,1732.0,1732.0,554.3717164502533,2,72.0,0.32007604875880674
Double Fine Productions,873.5,873.5,64.34671708797582,2,76.0,0.07366538876700152
Dovetail Games - TSW,343.0,343.0,,1,78.0,
DrinkBox Studios,2515.5,2515.5,1068.4383463728734,2,85.5,0.42474193853026176
E-Line Media,2094.0,2129.0,901.0697346302709,4,71.0,0.43031028396861076
EHTechnology,1866.0,1866.0,,1,78.0,
Electronic Arts,2235.3333333333335,2012.0,1661.1384650293305,9,78.22222222222223,0.7431278549191755
Eleon Game Studios,3354.0,3354.0,,1,78.0,
Erabit,210.0,210.0,,1,78.0,
Expansive Worlds,568.0,568.0,,1,78.0,
FLARB,839.0,839.0,,1,78.0,
Failbetter Games,2352.5,2352.5,198.69700551341987,2,84.0,0.08446206398019973
Fellow Traveller,2478.0,2478.0,,1,77.0,
Feral Interactive,2811.6666666666665,2648.0,1128.4371197959297,3,76.66666666666667,0.4013410028912613
Finji,1221.5,1221.5,259.50818869546293,2,83.0,0.2124504205447916
Flazm,1551.0,1551.0,,1,78.0,
Flight School Studio,567.0,567.0,,1,78.0,
Focus Home Interactive,1143.888888888889,815.0,782.0406710082993,9,74.77777777777777,0.6836683865055555
Free Range Games,1454.0,1454.0,,1,78.0,
Freedom Games,520.0,520.0,,1,78.0,
Frictional Games,2041.0,2047.0,1293.4081593474918,4,79.75,0.6337129639135188
Frontier Developments,1105.75,1080.0,766.5234830062286,4,76.75,0.6932159014300056
Frontier Foundry,294.0,294.0,,1,78.0,
Funcom,685.0,685.0,608.1118318204309,2,78.0,0.8877544990079284
Funselektor Labs,1185.0,1185.0,,1,78.0,
GBROSSOFT,450.0,450.0,,1,78.0,
GHI Media,1460.0,1460.0,212.13203435596427,2,74.5,0.1452959139424413
Galactic Cafe,2345.0,2345.0,,1,88.0,
Games Operators,2393.0,2393.0,,1,68.0,
Games by Malcs,1276.0,1276.0,,1,78.0,
Gearbox Software,2774.0,2774.0,,1,79.0,
Giants Software,913.0,913.0,,1,78.0,
Good Shepherd Entertainment,925.0,925.0,,1,78.0,
Graffiti Games,924.0,924.0,,1,74.0,
GrahamOfLegend,636.0,636.0,,1,78.0,
Grey Alien Games,534.0,534.0,,1,78.0,
Harebrained Holdings,1834.0,1834.0,,1,78.0,
Hatinh Interactive,777.5,777.5,60.10407640085654,2,78.0,0.07730427832907594
Headup Games,1159.6,938.0,906.2906818455103,5,74.4,0.7815545721330721
Hi-Rez Studios,1095.6666666666667,1556.0,919.4250014728408,3,78.0,0.8391466396162222
Hidden Path Entertainment,4502.0,4502.0,151.32085117392117,2,81.0,0.03361191718656623
Hinterland Studio,2280.0,2280.0,,1,76.0,
Humble Bundle,1498.25,1367.0,735.5457724257093,4,79.75,0.49093660765940883
Humble Games,747.0,747.0,94.75230867899737,2,78.0,0.12684378671887198
HypeTrain Digital,672.5,672.5,91.21677477306463,2,78.0,0.1356383268000961
INFORMATION SOLUTIONS GROUP,1017.0,1017.0,,1,78.0,
Iceberg Interactive,828.0,828.0,,1,73.0,
Innersloth,1037.0,1037.0,,1,82.0,
Introversion Software,2257.0,2257.0,,1,83.0,
Irregular,1261.0,1261.0,41.012193308819754,2,78.0,0.032523547429674664
Jackbox Games,1382.0,1382.0,,1,74.0,
Jacob Janerka,1850.0,1850.0,,1,86.0,
Kabam Games,1235.0,1235.0,,1,78.0,
Kalypso Media,1482.0,1281.0,648.5363007059307,4,74.75,0.4376088398825443
Kasedo Games,1194.5,1194.5,922.7743494484445,2,70.0,0.7725193381736664
Kiss,3431.0,3431.0,,1,78.0,
Koch Media,1997.0,1997.0,,1,72.0,
Koei Tecmo Games,1426.5,1426.5,34.64823227814083,2,84.0,0.02428898161804475
Komi Games,1008.0,1008.0,,1,78.0,
Konami,1424.3333333333333,1960.0,970.5464096751548,3,78.0,0.6814039852622197
Kongregate,820.0,791.0,261.7078523850593,3,68.0,0.31915591754275524
Krillbite Studio,2703.0,2703.0,,1,66.0,
LEAP Game Studios,513.0,513.0,,1,78.0,
LEGOÂ® Games,1098.0,1098.0,,1,78.0,
M2H,1765.5,1765.5,723.3702371538382,2,74.0,0.4097254246127659
Majesco Entertainment,2601.0,2601.0,555.7859300126264,2,68.0,0.21368163399178255
Maple Whispering,925.0,925.0,,1,78.0,
Matt Makes Games,1216.0,698.0,1000.2394713267419,3,89.66666666666667,0.8225653547094917
Mellowsoft,427.0,427.0,,1,78.0,
Merge Games,2218.0,2218.0,1653.215654414148,2,69.5,0.7453632346321677
Meridian4,3766.0,3766.0,,1,84.0,
Mi'pu'mi Games,1401.0,1401.0,,1,78.0,
Microids,1128.0,1128.0,100.40916292848975,2,79.0,0.0890152153621363
Microsoft Studios,2989.5,3137.0,1275.6574122127513,10,84.4,0.4267126316149026
MidBoss,2187.0,2187.0,,1,78.0,
Midnight City,3283.0,3283.0,1069.1454531540599,2,74.0,0.3256611188407127
Mighty Yell,961.0,961.0,,1,76.0,
Milestone,1726.5,1726.5,762.9682169002848,2,76.0,0.4419161406894207
Mischief,680.0,680.0,,1,78.0,
Misfits Attic,2473.0,2473.0,,1,83.0,
Modus Games,254.33333333333334,219.0,106.49100118476365,3,75.0,0.41870642667665914
Mokuzai Studio,3632.0,3632.0,,1,78.0,
Monomi Park,1148.0,1148.0,,1,81.0,
Monstrum,1617.0,1617.0,,1,78.0,
Moonlit,597.0,597.0,,1,78.0,
Netflix,358.0,358.0,,1,78.0,
Nexon,656.0,656.0,164.04877323527901,2,78.0,0.2500743494440229
Nicalis,2920.5,2993.5,1844.3977336789374,4,82.5,0.6315349199380028
Night School Studio,1162.0,1162.0,,1,80.0,
Ninja Kiwi,1760.5,1760.5,163.3416664540925,2,78.0,0.09278140667656488
Nintendo,867.0,867.0,,1,70.0,
Nival,1345.0,1345.0,,1,73.0,
Noodlecake Studios,2036.0,2036.0,,1,66.0,
North Beach Games,415.0,415.0,,1,78.0,
Nuverse,484.0,484.0,,1,78.0,
Oddworld Inhabitants,2341.0,2341.0,,1,87.0,
Over The Moon,2485.0,2485.0,,1,76.0,
PQube,2206.25,2176.5,470.7337357785184,4,77.0,0.2133637329307732
Paradox Interactive,1811.0,1491.0,1070.0223128514658,9,80.88888888888889,0.5908461142194731
Passion Republic Games,489.0,489.0,,1,78.0,
Payload Studios,3606.0,3606.0,,1,78.0,
Perfect World Entertainment,1772.25,1853.5,1364.412785780022,4,82.0,0.769876025267328
Picogram,1289.0,1289.0,,1,78.0,
PlayStack,1265.0,1265.0,569.9280656363574,2,75.0,0.4505360202658951
PlayWay,1791.0,1791.0,,1,78.0,
Playdead,1398.5,1398.5,341.5325753131024,2,87.0,0.24421349682738822
Plug In Digital,2815.5,2815.5,464.5691552395617,2,73.5,0.16500413966953
Prime Matter,472.0,472.0,,1,73.0,
Prismatika,1034.0,1034.0,,1,78.0,
Private Division,1166.0,394.0,1425.5065766246048,3,81.33333333333333,1.2225613864705016
Ravenscourt,535.0,535.0,,1,74.0,
Raw Fury,1109.0,1093.5,395.2149505558426,8,76.875,0.3563705595634289
Red Hook Studios,1803.0,1803.0,,1,84.0,
RedRuins Softworks,791.0,791.0,,1,66.0,
Righteous Hammer Games,1673.0,1673.0,,1,78.0,
Ripstone,1994.75,2199.0,625.9698475166356,4,79.25,0.31380867152106057
Robot Entertainment,1509.5,1509.5,170.41273426595797,2,78.0,0.11289349736068763
Rockstar Games,2431.0,2431.0,,1,92.0,
Runic Games,920.0,920.0,,1,78.0,
SEGA,1470.1666666666667,1773.0,963.1291536791247,6,82.5,0.6551156243141081
SNK,0.0,0.0,,1,76.0,
SUPERHOT Team,1396.0,1396.0,,1,82.0,
Saber Interactive,569.8571428571429,499.0,348.7718588473123,7,75.85714285714286,0.61203384605946
Santa Ragione,652.0,652.0,922.067242667258,2,70.5,1.4142135623730951
Secret Mode,518.0,518.0,,1,78.0,
Sekai Project,4098.5,4098.5,242.5376259469858,2,78.0,0.05917716870732848
Serenity Forge,2199.3333333333335,2225.0,1233.700260733268,3,71.66666666666667,0.5609428284631409
Shiro Games,1351.0,1351.0,,1,66.0,
Ska Studios,2115.0,2115.0,,1,84.0,
Skybound Games,510.2,537.0,298.78955805047804,5,76.2,0.5856322188366877
Slitherine,1709.0,1709.0,,1,71.0,
Snapbreak Games,857.0,857.0,,1,78.0,
Snowcastle Games,2632.0,2632.0,,1,78.0,
Snowman,0.0,0.0,,1,78.0,
Something We Made,1099.0,1099.0,,1,79.0,
Sony Computer Entertainment,758.0,758.0,,1,68.0,
Sony Interactive Entertainment,1215.0,1215.0,101.82337649086284,2,84.0,0.08380524814062786
Spiderweb Software,491.0,491.0,,1,78.0,
Square Enix,1992.0,1891.5,1215.9957967763612,10,80.3,0.6104396570162456
Stardock Entertainment,1957.5,1992.5,428.0315408938925,4,79.5,0.21866234528423628
Studio Wildcard,2252.5,2252.5,589.0199487283941,2,70.0,0.2614960926652138
Subset Games,1413.3333333333333,920.0,1086.5239681356934,3,88.0,0.7687669585865755
Supergiant Games,1794.0,1794.0,,1,83.0,
Supra Games,1168.0,1168.0,,1,84.0,
Sweet Bandits Studios,597.0,597.0,,1,78.0,
Systemic Reaction,175.0,175.0,,1,78.0,
TBA,436.0,436.0,,1,78.0,
THQ,2696.0,2696.0,,1,83.0,
THQ Nordic,3462.5,3462.5,231.22391744800103,2,80.5,0.06677947074310499
Tanuki Creative Studio,1015.0,1015.0,,1,78.0,
Tate Multimedia,8524.0,8524.0,,1,78.0,
Team Colorblind,926.0,926.0,,1,81.0,
Team17 Digital,1636.6,1130.0,1963.8712949574613,20,75.7,1.1999702401059889
Techland Publishing,1741.0,1741.0,1769.1811665287419,2,81.0,1.016186769976302
Telltale Games,1891.0,1891.0,513.3595231414336,2,79.5,0.2714751576633705
Tequila Works,728.0,728.0,,1,78.0,
Terrible Posture Games,0.0,0.0,0.0,2,78.5,
Terrible Toybox,695.0,695.0,,1,84.0,
The Astronauts,2403.5,2403.5,77.07463914933368,2,80.0,0.032067667630261566
The Drone Racing League,1924.0,1924.0,,1,78.0,
The Fullbright Company,1087.0,1087.0,,1,78.0,
The MIX Games,2.0,2.0,,1,78.0,
The Quantum Astrophysicists Guild,1154.5,1154.5,1085.4089091213505,2,78.0,0.9401549667573412
TheGameWall Studios,653.0,653.0,,1,53.0,
Thekla,1165.0,1165.0,,1,87.0,
Thermite Games,860.0,860.0,,1,78.0,
Thomas Happ Games,1409.0,1409.0,,1,80.0,
Those Awesome Guys,779.0,779.0,,1,76.0,
Thunder Lotus Games,1973.0,1973.0,627.9108216936542,2,79.0,0.31825181028568383
Thunderful Publishing,1156.0,1156.0,,1,68.0,
Tomorrow,2431.25,2793.0,1523.899028807355,4,78.5,0.6267965157048248
Trapped Nerve Games,590.0,590.0,,1,75.0,
Tripwire Interactive,1468.8,1329.0,549.5327105823638,5,76.0,0.3741371940239405
Triternion,1445.0,1445.0,,1,81.0,
Turning Wheel,1864.0,1864.0,,1,78.0,
Ubisoft Entertainment,1566.8333333333333,1485.0,546.612263553121,6,77.83333333333333,0.34886433159437574
Unknown Worlds Entertainment,323.0,323.0,,1,83.0,
Uppercut Games,818.3333333333334,637.0,541.2811961756415,3,78.0,0.6614434169152442
VIZ Media,569.0,569.0,,1,78.0,
Vanimals,1199.0,1199.0,,1,78.0,
Versus Evil,1502.6666666666667,1109.0,707.9903483334596,3,76.0,0.47115595496902807
Vertigo Gaming,926.0,926.0,,1,78.0,
Vlambeer,1434.0,1434.0,,1,78.0,
Wales Interactive,1451.0,1451.0,,1,64.0,
Wargaming,422.5,422.5,361.3315651863258,2,78.0,0.8552226394942622
Warhorse Studios,1622.0,1622.0,1261.4784976368007,2,71.0,0.7777302698130707
Warner Bros. Interactive,2221.0,2221.0,950.3515139147198,2,87.5,0.4278935226991084
Wild Rooster,0.0,0.0,,1,78.0,
Wired Productions,794.0,707.0,500.2069571687303,3,69.66666666666667,0.6299835732603656
X.D. Network,2717.0,2717.0,,1,78.0,
Zachtronics,3132.0,3132.0,,1,78.0,
Zen Studios,3033.0,3033.0,,1,78.0,
Zodiac Interactive,785.0,785.0,,1,78.0,
adamgryu,227.0,227.0,,1,84.0,
bilibili,763.5,763.5,408.0006127446379,2,76.0,0.5343819420361989
poncle,791.0,791.0,,1,78.0,
tinyBuild,427.0,427.0,603.8691911333116,2,48.0,1.414213562373095
ustwo games,699.0,699.0,,1,81.0,
